,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
316,16,0,0,0,0,0,0,0,0,0,7,0,0,0,0,9,0,0,0,0,0
317,10,0,0,0,0,0,0,14,0,0,0,0,5,0,0,0,0,0,0,0,0
318,0,11,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
319,0,2,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,20,0,0,0
320,0,0,4,0,0,0,0,0,8,0,0,18,0,0,0,0,0,0,0,0,0
321,15,0,0,0,0,0,0,0,23,0,0,0,22,0,0,0,1,0,0,13,0
322,3,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,12,0,0,0,18
323,0,8,0,0,0,0,0,0,0,17,0,19,0,0,0,0,0,0,0,0,0
324,0,21,0,0,0,0,7,0,0,0,0,0,0,0,4,0,0,0,0,0,0
325,0,2,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0
326,0,1,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,6,0,0
327,0,0,9,13,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0
328,0,20,0,0,0,16,0,0,0,0,0,0,5,0,0,0,0,0,15,10,0
329,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,20,0,0,6
330,0,17,0,2,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0
331,16,0,0,0,3,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0
332,0,4,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0
333,0,7,0,0,0,0,0,19,0,0,0,0,0,0,0,0,9,0,0,0,0
334,0,0,12,0,0,0,0,0,0,8,0,0,18,0,0,0,0,0,0,0,0
335,0,1,0,13,0,0,0,0,0,0,0,11,0,0,0,0,0,22,0,0,15
336,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,21,7,0,0,11,0
337,0,13,0,0,0,0,0,0,0,12,0,0,0,0,0,2,0,0,0,0,0
338,0,0,10,0,0,0,0,0,9,0,0,16,0,0,0,0,0,0,0,0,0
339,0,20,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
340,18,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0
341,5,0,0,0,0,0,0,0,8,0,0,0,19,0,0,0,0,0,0,0,0
342,0,0,23,14,0,0,0,0,0,0,0,15,0,0,0,0,22,0,0,0,6
343,0,4,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,17,0,0,16
344,10,0,0,0,0,0,6,0,0,0,0,8,0,0,0,0,0,0,0,0,0
345,15,0,0,2,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0
346,0,0,1,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
347,0,0,13,0,0,19,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0
348,0,0,21,0,0,0,0,0,0,0,5,0,0,0,3,0,0,0,0,0,0
349,0,23,0,0,0,0,0,11,0,0,0,9,0,0,0,0,0,22,0,20,0
350,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,5,0,1
351,0,17,0,16,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0
352,11,0,0,0,20,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0
353,0,4,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0
354,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,13,0,0,0,0
355,8,0,0,0,0,0,0,0,0,7,0,0,0,0,15,0,0,0,0,0,0
356,9,0,0,0,0,0,0,14,0,0,0,0,18,0,0,0,0,0,12,0,19
357,23,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,9,0,13
358,5,0,0,0,0,3,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0
359,14,0,0,0,0,22,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
360,0,0,12,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0
361,18,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,7,0,0
362,0,0,1,0,0,15,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0
363,0,0,6,0,0,0,0,8,0,0,0,0,20,0,0,0,0,0,10,0,19
364,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,0,0,0,2
365,0,0,21,0,0,0,0,0,10,0,0,0,0,0,0,7,0,0,0,0,0
366,20,0,0,0,0,16,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0
367,0,17,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0
368,6,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,15,0,0
369,0,18,0,0,0,0,0,0,22,0,0,11,0,0,0,0,0,0,0,0,0
370,0,0,13,0,0,0,0,0,0,3,0,19,0,0,0,0,0,0,4,1,0
371,16,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,6,0,1
372,0,0,20,0,0,0,22,0,0,0,0,12,0,0,0,0,0,0,0,0,0
373,13,0,0,0,0,0,0,0,3,0,0,0,15,0,0,0,0,0,0,0,0
374,4,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0
375,0,7,0,0,9,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0
376,17,0,0,0,0,0,23,0,0,0,0,8,0,0,0,0,0,0,0,0,0
377,14,0,0,0,0,0,0,2,0,0,0,0,0,10,0,0,18,0,0,5,0
378,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,0,14
379,0,21,0,0,0,0,0,0,17,0,0,0,0,0,0,8,0,0,0,0,0
380,0,0,4,0,0,0,0,0,0,0,2,13,0,0,0,0,0,0,0,0,0
381,0,20,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
382,0,0,18,0,0,0,0,0,0,3,0,0,0,0,0,0,11,0,0,0,0
383,0,7,0,0,0,22,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
384,5,0,0,0,0,0,0,0,0,0,19,9,0,0,0,0,0,12,0,15,0
385,0,8,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,21,0,9
386,0,0,17,0,0,0,0,0,6,0,0,0,22,0,0,0,0,0,0,0,0
387,0,0,23,0,0,0,0,0,0,1,0,16,0,0,0,0,0,0,0,0,0
388,0,0,18,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0
389,0,11,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0
390,19,0,0,0,0,0,0,0,0,7,0,0,0,0,15,0,0,0,0,0,0
391,0,0,20,4,0,0,0,0,0,0,0,5,0,0,0,0,3,0,0,0,13
392,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,13,0,6,0
393,15,0,0,0,0,0,9,0,0,0,0,0,0,5,0,0,0,0,0,0,0
394,0,0,7,0,0,1,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0
395,0,0,3,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0
396,0,0,18,23,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0
397,0,11,0,0,0,0,0,0,0,0,21,10,0,0,0,0,0,0,0,0,0
398,0,0,4,0,8,0,0,0,0,0,0,0,0,22,0,0,0,0,2,16,0
399,0,0,2,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,9,1,0
400,0,19,0,0,0,0,0,22,0,0,0,0,0,5,0,0,0,0,0,0,0
401,8,0,0,0,0,0,0,0,0,16,0,0,0,0,4,0,0,0,0,0,0
402,0,10,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
403,0,3,0,0,0,0,0,20,0,0,0,0,0,0,0,0,23,0,0,0,0
404,0,0,11,0,0,0,0,14,0,0,0,0,12,0,0,0,0,0,0,0,0
405,15,0,0,0,0,0,0,18,0,0,0,6,0,0,0,0,0,17,0,13,0
406,0,0,5,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,22,0,11
407,0,0,23,6,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0
408,0,0,7,0,0,0,0,1,0,0,0,0,13,0,0,0,0,0,0,0,0
409,0,2,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
410,0,3,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0
411,0,0,14,20,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0
412,0,0,16,0,4,0,0,0,0,0,0,0,0,0,21,0,0,9,0,0,19
413,12,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,7,0,3,0
414,22,0,0,0,0,0,0,5,0,0,0,0,0,0,16,0,0,0,0,0,0
415,0,6,0,0,8,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0
416,20,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0
417,0,19,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
418,10,0,0,0,0,0,18,0,0,0,0,0,0,2,0,0,0,0,0,0,0
419,13,0,0,0,0,0,0,0,0,9,0,0,0,0,0,15,0,0,23,0,14
420,0,0,15,0,0,0,0,0,0,0,0,0,0,0,18,0,0,23,0,3,0
421,2,0,0,0,0,0,10,0,0,0,0,0,5,0,0,0,0,0,0,0,0
422,0,0,19,0,0,0,0,8,0,0,0,0,20,0,0,0,0,0,0,0,0
423,0,21,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
424,7,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,9,0,0,0,0
425,0,0,14,0,0,0,0,0,0,0,6,0,0,0,12,0,0,0,0,0,0
426,0,11,0,0,0,0,0,0,16,0,0,13,0,0,0,0,4,0,0,17,0
427,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,8,0,23,0
428,0,6,0,0,0,0,0,0,0,5,0,0,13,0,0,0,0,0,0,0,0
429,0,0,2,0,12,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
430,22,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
431,0,19,0,0,0,0,0,0,18,0,0,0,0,0,0,0,9,0,0,0,0
432,0,0,11,0,0,0,0,0,17,0,0,0,0,15,0,0,0,0,0,0,0
433,0,3,0,16,0,0,0,0,0,0,0,0,21,0,0,0,7,0,0,0,20
434,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,21,6,0
435,0,0,5,0,2,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
436,0,0,10,0,0,0,0,0,1,0,0,0,0,7,0,0,0,0,0,0,0
437,9,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
438,0,0,22,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,20,0,0
439,0,16,0,0,0,14,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0
440,0,0,13,0,3,0,0,0,0,0,0,0,0,11,0,0,0,0,17,23,0
441,0,12,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,23,0,1,0
442,0,17,0,0,0,0,0,0,0,0,21,2,0,0,0,0,0,0,0,0,0
443,0,0,22,6,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0
444,0,7,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
445,0,19,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,14,0,0
446,20,0,0,0,0,0,3,0,0,0,0,0,0,0,18,0,0,0,0,0,0
447,0,5,0,0,0,0,0,0,0,0,13,0,0,0,0,9,0,0,11,0,8
448,0,0,16,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,2,19,0
449,0,0,17,0,0,0,0,0,0,0,13,0,0,5,0,0,0,0,0,0,0
450,0,21,0,0,0,0,0,14,0,0,0,0,0,0,0,12,0,0,0,0,0
451,0,4,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
452,20,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
453,15,0,0,8,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0
454,0,0,22,1,0,0,0,0,0,0,0,0,0,0,0,10,0,0,9,0,11
455,0,0,17,0,0,0,0,0,0,0,0,0,0,16,0,0,12,0,0,19,0
456,11,0,0,0,0,0,0,0,0,0,1,0,22,0,0,0,0,0,0,0,0
457,0,21,0,0,9,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0
458,0,0,13,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
459,0,0,5,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,23,0,0
460,0,0,18,0,0,0,0,0,0,0,15,0,0,3,0,0,0,0,0,0,0
461,0,0,14,8,0,0,0,0,0,0,0,6,0,0,0,0,0,2,0,0,20
462,17,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,1,0,0,0,18
463,0,0,12,0,3,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0
464,2,0,0,0,0,0,0,0,0,14,0,7,0,0,0,0,0,0,0,0,0
465,22,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
466,0,0,8,0,5,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0
467,0,0,19,0,0,0,0,6,0,0,0,0,0,4,0,0,0,0,0,0,0
468,0,16,0,23,0,0,0,0,0,0,0,0,0,21,0,0,0,0,10,9,0
469,0,6,0,0,0,0,0,0,0,0,0,4,0,0,0,0,13,0,0,23,0
470,0,5,0,0,0,0,0,21,0,0,0,0,0,22,0,0,0,0,0,0,0
471,18,0,0,0,0,14,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
472,0,0,17,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
473,16,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
474,3,0,0,15,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0
475,0,8,0,0,0,0,0,0,0,20,0,0,0,0,19,0,0,7,0,12,0
476,16,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,22,0,0,17,0
477,0,2,0,0,0,0,0,0,0,9,0,0,0,0,0,7,0,0,0,0,0
478,11,0,0,0,0,4,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0
479,12,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
480,0,0,15,0,0,0,0,0,0,3,0,0,0,0,0,0,23,0,0,0,0
481,19,0,0,0,0,0,6,0,0,0,0,0,18,0,0,0,0,0,0,0,0
482,8,0,0,13,0,0,0,0,0,0,0,0,5,0,0,0,21,0,0,0,14
483,0,0,5,0,0,0,0,0,0,0,0,0,13,0,0,0,0,18,0,6,0
484,0,11,0,0,0,0,0,9,0,0,0,0,0,0,21,0,0,0,0,0,0
485,0,15,0,0,20,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0
486,0,0,8,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0
487,22,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
488,0,0,16,0,1,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0
489,0,0,7,0,0,0,14,0,0,0,0,0,0,0,0,19,0,23,0,4,0
490,0,0,10,0,0,0,0,0,0,0,0,0,18,0,0,0,0,20,0,0,17
491,13,0,0,0,0,0,0,0,0,0,5,0,0,0,0,23,0,0,0,0,0
492,0,0,8,0,0,0,0,1,0,0,0,21,0,0,0,0,0,0,0,0,0
493,9,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
494,0,0,19,0,0,0,0,0,0,0,6,0,0,0,0,0,0,7,0,0,0
495,0,16,0,0,0,0,0,0,0,0,14,0,11,0,0,0,0,0,0,0,0
496,0,3,0,0,0,0,0,0,22,0,0,0,0,2,0,0,4,0,0,12,0
497,0,23,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,14,13,0
498,0,11,0,0,21,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0
499,0,0,3,0,0,0,0,19,0,0,0,12,0,0,0,0,0,0,0,0,0
500,0,17,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
501,0,1,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0
502,2,0,0,0,0,0,15,0,0,0,0,0,0,10,0,0,0,0,0,0,0
503,8,0,0,0,0,18,0,0,0,0,0,0,7,0,0,0,5,0,0,0,22
504,5,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,6,0,0,13
505,0,0,19,0,0,0,0,23,0,0,0,0,0,0,0,17,0,0,0,0,0
506,0,0,21,0,0,0,22,0,0,0,0,0,4,0,0,0,0,0,0,0,0
507,0,0,10,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0
508,0,0,11,0,0,0,0,0,20,0,0,0,0,0,0,0,0,15,0,0,0
509,0,0,2,0,12,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0
510,0,0,1,0,0,0,0,0,0,16,0,0,0,0,7,0,0,3,0,9,0
511,2,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,17,0,0,6,0
512,0,4,0,0,0,0,0,16,0,0,0,0,0,0,19,0,0,0,0,0,0
513,0,13,0,0,0,0,1,0,0,0,0,0,0,0,0,10,0,0,0,0,0
514,15,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
515,18,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0
516,0,0,12,0,0,0,0,11,0,0,0,9,0,0,0,0,0,0,0,0,0
517,0,3,0,7,0,0,0,0,0,0,0,0,0,0,20,0,0,5,0,23,0
518,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,17,0,11
519,0,16,0,0,0,10,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0
520,7,0,0,0,0,0,0,0,9,0,0,0,3,0,0,0,0,0,0,0,0
521,22,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
522,20,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,14,0,0
523,23,0,0,0,0,0,0,0,6,0,0,0,0,0,0,21,0,0,0,0,0
524,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,12,0,18,0,5,0
525,0,7,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,20,0,0,18
526,0,0,11,0,0,14,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0
527,15,0,0,0,0,0,0,0,0,8,0,0,0,9,0,0,0,0,0,0,0
528,0,0,10,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0
529,0,0,19,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0
530,0,0,16,0,0,0,0,0,0,22,0,6,0,0,0,0,0,0,0,0,0
531,0,0,12,23,0,0,0,0,0,0,0,0,0,17,0,0,0,4,0,0,3
532,2,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,4,0,6
533,0,5,0,0,0,0,0,0,0,12,0,18,0,0,0,0,0,0,0,0,0
534,0,19,0,0,0,0,0,0,0,14,0,0,0,0,0,16,0,0,0,0,0
535,15,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
536,0,0,8,20,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0
537,0,1,0,0,0,23,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0
538,0,0,22,0,0,0,9,0,0,0,0,0,13,0,0,0,10,0,0,0,21
539,0,0,17,0,0,0,0,0,0,0,0,0,0,0,16,0,0,19,0,4,0
540,6,0,0,0,0,13,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0
541,0,0,21,0,0,0,0,0,22,0,0,0,0,0,15,0,0,0,0,0,0
542,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
543,0,0,3,0,0,0,0,0,0,0,11,0,0,0,0,0,0,5,0,0,0
544,0,0,18,0,0,0,0,9,0,0,0,0,0,0,0,20,0,0,0,0,0
545,0,0,7,0,23,0,0,0,0,0,0,0,0,0,0,14,0,12,0,2,0
546,0,20,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,23,0,5,0
547,0,0,10,0,0,7,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0
548,0,0,12,0,0,0,0,0,15,0,0,22,0,0,0,0,0,0,0,0,0
549,0,0,3,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
550,0,21,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,1,0,0,0
551,0,0,8,0,0,0,0,0,0,0,19,0,4,0,0,0,0,0,0,0,0
552,11,0,0,0,0,0,0,0,0,0,6,0,0,9,0,0,0,0,17,14,0
553,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,12,0,0,21
554,0,0,22,0,0,0,0,0,0,6,0,2,0,0,0,0,0,0,0,0,0
555,5,0,0,0,0,0,0,0,7,0,0,0,0,0,8,0,0,0,0,0,0
556,3,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0
557,18,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0
558,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0
559,0,23,0,0,0,0,0,0,17,0,0,0,0,0,0,9,0,0,19,10,0
560,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,15,23,0,0,0,6
561,0,22,0,0,0,0,0,9,0,0,0,0,0,0,13,0,0,0,0,0,0
562,20,0,0,0,0,0,10,0,0,0,0,0,0,0,0,16,0,0,0,0,0
563,19,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0
564,11,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,14,0,0,0,0
565,0,0,8,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0
566,7,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,18,4,0
567,0,0,1,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,9,0,13
568,14,0,0,8,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0
569,21,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0
570,0,5,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0
571,0,0,4,0,0,0,0,0,0,0,23,0,0,0,0,0,0,22,0,0,0
572,10,0,0,0,0,0,0,0,0,15,0,0,0,0,16,0,0,0,0,0,0
573,0,6,0,0,0,0,19,0,0,0,0,0,0,18,0,0,0,17,0,0,12
574,10,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,8,0,0,17,0
575,0,1,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0
576,16,0,0,0,0,0,0,19,0,0,0,0,0,0,21,0,0,0,0,0,0
577,0,6,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0
578,22,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,2,0,0,0,0
579,14,0,0,0,13,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0
580,0,15,0,0,0,0,0,0,0,0,5,0,0,11,0,0,0,7,0,0,20
581,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,3,0,0,7
582,0,11,0,0,0,0,2,0,0,0,0,0,0,0,0,17,0,0,0,0,0
583,22,0,0,0,0,0,0,21,0,0,0,0,0,0,10,0,0,0,0,0,0
584,0,0,23,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
585,0,14,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,8,0,0
586,0,0,1,0,0,0,0,0,0,0,6,0,0,0,0,18,0,0,0,0,0
587,0,13,0,0,0,0,0,0,16,0,0,0,0,0,19,0,0,0,12,15,0
588,0,0,7,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,14,0,21
589,0,15,0,0,11,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0
590,0,0,17,4,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0
591,12,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
592,0,0,5,0,0,0,0,0,0,9,0,0,0,0,0,0,3,0,0,0,0
593,0,0,22,0,0,0,0,0,0,13,0,8,0,0,0,0,0,0,0,0,0
594,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,16,19,0,0,0,23
595,0,4,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,5,0,9
596,0,20,0,0,0,0,0,0,0,0,7,0,0,1,0,0,0,0,0,0,0
597,0,0,15,0,0,19,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0
598,0,11,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
599,0,0,6,0,0,0,22,0,0,0,0,0,0,0,0,0,0,21,0,0,0
600,0,2,0,16,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
601,0,13,0,0,0,0,0,23,0,0,0,0,18,0,0,0,0,0,10,0,14
602,0,3,0,0,0,0,0,0,0,0,0,5,0,0,0,0,7,0,0,0,15
603,0,12,0,0,0,0,0,0,0,10,0,0,0,0,0,16,0,0,0,0,0
604,4,0,0,0,0,0,0,0,0,23,0,0,0,1,0,0,0,0,0,0,0
605,9,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
606,22,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,13,0,0,0
607,6,0,0,0,0,0,0,14,0,0,0,0,8,0,0,0,0,0,0,0,0
608,0,0,20,0,21,0,0,0,0,0,0,0,0,0,11,0,0,19,0,18,0
609,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,17,15,0
610,0,16,0,0,0,0,12,0,0,0,0,0,0,0,1,0,0,0,0,0,0
611,20,0,0,0,0,14,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0
612,3,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
613,0,2,0,0,0,0,18,0,0,0,0,0,0,0,0,0,5,0,0,0,0
614,22,0,0,0,0,0,0,10,0,0,0,0,0,0,11,0,0,0,0,0,0
615,4,0,0,0,9,0,0,0,0,0,0,0,8,0,0,0,0,21,0,13,0
616,0,13,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,21,0,0,5
617,0,23,0,0,0,0,0,0,0,19,0,0,0,0,4,0,0,0,0,0,0
618,0,3,0,0,20,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0
619,0,0,7,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0
620,0,0,14,0,0,0,8,0,0,0,0,0,0,0,0,0,0,9,0,0,0
621,0,17,0,0,0,0,0,0,0,0,18,0,0,2,0,0,0,0,0,0,0
622,0,10,0,0,0,0,0,0,15,0,0,0,0,0,0,1,0,12,0,16,0
623,5,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,6,0,0,19
624,0,0,15,0,0,0,0,0,0,0,21,3,0,0,0,0,0,0,0,0,0
625,22,0,0,0,0,0,0,0,18,0,0,0,0,0,8,0,0,0,0,0,0
626,0,0,1,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
627,0,0,9,0,0,0,11,0,0,0,0,0,0,0,0,0,0,2,0,0,0
628,0,16,0,12,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0
629,0,0,10,0,17,0,0,0,0,0,0,23,0,0,0,0,0,14,0,4,0
630,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,12,0,1
631,0,0,3,0,0,0,0,0,0,21,0,23,0,0,0,0,0,0,0,0,0
632,22,0,0,0,0,0,0,14,0,0,0,7,0,0,0,0,0,0,0,0,0
